Cycle,Temperature,Voltage (V),Current (A),Charge Capacity (Ah),State of Health (%)
139,39.06758609,3.57100391,1.679220021,1.832750498,92.43044646
140,28.84567842,3.570492123,1.710351823,1.768649342,92.26623737
141,36.13729967,3.66642153,1.410730949,1.788984389,93.03238042
142,41.53571377,3.866902153,1.912712044,1.815244411,92.92544385
143,26.96258383,3.674040865,1.454983324,1.783907172,92.93667083
144,35.92316929,3.549685705,1.537672936,1.793047436,92.9219766
145,36.29941397,3.675425694,1.448078453,1.761252129,92.63839887
146,38.90911436,3.672727643,1.504673714,1.789566142,93.44493172
147,28.81524645,3.430311336,1.171117474,1.775757115,91.84954801
148,28.39771693,3.694570513,1.067984735,1.7977146,92.18575149
149,37.60970783,3.676906547,1.978351519,1.800247721,92.49837262
150,36.48492337,3.769620636,1.245911596,1.826791273,91.67840559
151,36.25246425,3.884895609,1.202582295,1.785092663,92.3620728
152,36.73224105,3.812656503,0.853982966,1.778515926,93.23073508
153,31.59987639,3.673111131,1.308311476,1.774387686,92.36044324
154,36.16126849,3.589347409,1.103073062,1.761936674,92.41535045
155,36.46536237,3.95733598,1.992604548,1.774269677,91.61991762
156,31.42824291,3.705921843,1.802945127,1.760091972,91.8918193
157,44.32887256,3.701392929,1.293554896,1.76786922,91.96240181
158,37.3691646,3.697587491,2.175730742,1.789351951,91.94114245
159,29.04348251,3.719808476,1.794529646,1.741369149,92.6908219
160,38.28276804,3.685563959,1.402550585,1.782797571,92.27884553
161,30.12659165,3.642633799,0.750178286,1.784842301,91.39427102
162,38.93542302,3.645314106,2.187282772,1.754638629,92.02325239
163,40.7929779,3.696724673,1.08312826,1.713062902,92.09911087
164,30.89658841,3.645657523,1.006380376,1.74184356,92.37007452
165,39.81688065,3.628715422,1.80677113,1.778439891,92.54027034
166,37.06390463,3.710643023,2.231925722,1.750542639,91.1924529
167,39.1103008,3.674502278,1.915281846,1.729513955,91.24457124
168,44.48396491,3.850399299,1.669172736,1.737904502,90.97121107
169,33.77305942,3.434903019,1.678426302,1.763312401,91.43299007
170,31.23131918,3.809150685,1.756024668,1.755934671,91.73317919
171,30.55242785,3.824608519,1.727678577,1.738721358,91.94366726
172,30.92094858,3.492660977,1.584357427,1.734663512,91.36202449
173,34.61449145,3.665731241,1.531260331,1.732664837,91.19007624
174,36.70575987,3.662855913,1.481222062,1.720551796,91.375879
175,36.383454,3.559248831,1.273810623,1.769807514,90.83242855
176,39.13591625,3.622218331,1.415797477,1.729553591,92.24476936
177,35.06500946,3.588942415,0.992112956,1.75884317,90.34616949
178,42.26767039,3.875227044,1.470498112,1.763426321,91.19237029
179,33.67671583,3.793567839,1.203422668,1.751466218,92.06180311
180,45,3.827155509,1.168923205,1.721367594,91.00339992
181,38.12833674,3.772167206,1.553968245,1.736574602,90.85498048
182,30.71421222,3.587094823,1.917600686,1.726516088,90.72127729
183,29.64553751,3.647547973,1.775494982,1.707425963,90.75980416
184,37.41236208,3.748937456,1.028849819,1.730487186,91.48642424
185,33.88268607,3.577787219,1.203111559,1.698919204,89.64406904
186,38.57000247,3.771299843,1.782231356,1.744753588,91.46671685
187,37.36618812,3.67596746,1.205253782,1.710207654,89.93802142
188,34.63585544,3.662517919,1.432610055,1.722023193,90.46667384
189,30.76603141,3.771095997,1.66501563,1.722165757,90.33537779
190,27.42576388,3.744426331,1.209496664,1.709821901,90.79427663
191,32.76742524,3.663903383,1.531612652,1.725233876,89.65093782
192,39.28199397,3.81593298,1.099792352,1.702501927,90.63108633
193,36.07046872,3.591893667,1.319589707,1.727925946,91.36215481
194,28.77130611,3.761593561,1.59593458,1.682080406,89.618413
195,35.86590463,3.759310126,1.02210188,1.710027592,90.34485308
196,36.9265869,3.669045356,1.632142421,1.74477858,89.86900891
197,30.58071282,3.732613302,1.49410866,1.684493374,90.3629436
198,35.76862553,3.574888642,1.665746986,1.689445101,90.10957389
199,35.29104359,3.792402702,1.56717424,1.711778157,89.72925655
200,29.28514851,3.681509786,1.909242129,1.703591636,90.24393614
201,36.7889368,3.647727698,1.537567351,1.705512602,90.85217405
202,37.80392263,3.804900923,1.371178338,1.706783743,89.8045481
203,40.41525622,3.629565631,1.536689251,1.708194429,90.20987897
204,40.26901026,3.55915387,1.662989409,1.716193997,89.15336352
205,28.11165316,3.544337083,1.514658021,1.700696373,89.27178181
206,30.3108748,3.760600995,1.512177507,1.686174847,89.93620314
207,37.57517634,3.571957065,1.289402494,1.702951474,90.39205801
208,37.56892975,3.875479418,1.301129725,1.725997639,89.77780667
209,37.57523843,3.491807059,1.079218418,1.683847325,89.39347098
210,45,3.869645637,2.024873023,1.665509414,89.4996457
211,37.85445255,3.721101747,1.126841029,1.705641613,88.82479613
212,40.6778282,3.690328689,1.292128441,1.679592377,89.70225766
213,39.77000882,3.645508091,1.28447782,1.637046609,89.79116653
214,38.25695626,3.739913611,1.768477313,1.695948434,89.07395483
215,33.42365378,3.69623653,1.411515097,1.666793436,89.01497893
216,38.7948461,3.810330188,1.874322622,1.674189334,89.33293911
217,31.13587393,3.711422765,1.297952813,1.681139607,88.93164013
218,33.81590697,3.715030176,1.583698249,1.676809994,89.06693369
219,32.57318226,3.663638779,1.249395884,1.685689036,90.09986089
220,35.4093707,3.694305438,2.143544738,1.661290273,88.87648715
221,45,3.730780177,1.143720474,1.678762116,88.77082992
222,25.66367404,3.528983161,1.592946213,1.661809066,88.5762291
223,38.43130095,3.565181458,1.690133064,1.68027621,89.22209599
224,26.93642064,3.774326409,1.624139729,1.67630735,88.70938791
225,32.64034067,3.717086544,1.444413702,1.643791226,88.42531348
226,40.44475298,3.681601666,1.46105379,1.682719642,89.36065202
227,35.3214001,3.701843393,1.513143442,1.648780731,89.3598015
228,29.61127611,3.734758171,1.4558994,1.674161156,88.29978822
229,31.42348145,3.646024032,1.789163735,1.663845746,87.61673002
230,38.39798874,3.622169527,2.1631569,1.691763674,89.00375684
231,31.34816684,3.719584526,1.332752464,1.64903068,88.10768509
232,36.08229295,3.602162722,1.089059106,1.645013664,88.7953128
233,35.2278592,3.740825276,1.473515385,1.650111608,87.36494809
234,31.74199826,3.52974164,2.273912801,1.642936404,88.74629867
235,45,3.802915564,1.25889763,1.663498838,87.64441404
236,38.16959511,3.747259748,1.991735042,1.613673788,88.56538206
237,25,3.725602973,2.003310244,1.623426352,88.15713653
238,35.93227157,3.798269098,1.333923527,1.621643942,87.62303029
239,31.69106768,3.866547444,1.670694924,1.660506152,87.84648184
240,39.26216667,3.801437007,1.988518987,1.674212267,88.34315923
241,31.03739631,3.515912577,1.386261678,1.636411016,88.00294723
242,34.42631779,3.572042303,1.438925892,1.633623566,88.19220649
243,37.52493639,3.637518142,1.325495726,1.636901043,88.83822029
244,39.32877597,3.702609105,1.195572981,1.657237566,87.01787919
245,28.99851796,3.751765902,1.305216736,1.613952937,88.55860629
246,33.32749382,3.627425619,1.13281792,1.63576738,87.75217797
247,32.62527344,3.718676676,1.51022504,1.649003953,87.20060798
248,31.73335384,3.624461707,1.269008031,1.638021883,86.93484319
249,43.8272712,3.63884822,1.570135774,1.630291632,87.4554398
250,37.02490855,3.55933389,1.033231306,1.645020922,87.96082506
251,28.69558023,3.607676675,1.59926407,1.569435354,87.38622544
252,39.58930974,3.564831539,1.750058688,1.635557506,88.15557747
253,45,3.602412675,0.901879307,1.607418486,86.62441215
254,40.1623263,3.80536418,1.612216971,1.582387342,87.29395553
255,27.40315017,3.605060111,1.868300698,1.627724052,86.62380328
256,32.57882964,3.963238206,1.137107694,1.643473171,87.38181594
257,41.33455575,3.74933179,2.001771716,1.61175103,87.5934437
258,31.46165267,3.718483612,1.625705703,1.632057491,86.8896191
259,37.21909714,3.614164222,1.288496443,1.643745565,85.74789307
260,38.87317027,3.770030988,1.483269277,1.636298289,87.09947407
261,30.36534764,3.642436217,1.667498074,1.641299291,87.16836928
262,34.70237322,3.712200981,1.522801617,1.62184255,87.10214738
263,25,3.956008454,1.661626798,1.607008673,87.4678911
264,29.87806179,3.69039401,1.223797922,1.571960684,86.26447316
265,33.73715924,3.814927333,1.550808247,1.59757875,87.09010805
266,28.76108409,3.629682357,1.075885651,1.584135068,87.29625376
267,43.16205652,3.696501151,1.466632182,1.642918854,85.76070621
268,27.84929311,3.877080064,1.228827708,1.594482284,86.75982591
269,32.79977757,3.637303294,1.279341017,1.598964096,86.29791008
270,35.65370289,3.881244856,1.870827953,1.606029708,86.45923866
271,42.20636645,3.770775194,1.827393036,1.594372049,86.62383824
272,27.82068924,3.643753322,1.682741436,1.625901021,86.15638572
273,40.81581876,3.763240774,1.172306171,1.578047013,86.01214596
274,35.05116531,3.797255445,1.405077465,1.592892149,86.31707621
275,30.09245674,3.762180996,1.86392931,1.572650588,85.70637703
276,37.31051737,3.542977528,1.542515074,1.55959955,85.65708744
277,35.99529848,3.627286282,2.195798862,1.572264618,86.48968664
278,31.99891561,3.675248136,1.617995352,1.582259264,85.52560298
279,35.34901042,3.692556657,1.557614735,1.572913956,86.38315625
280,33.07343202,3.76206721,1.407265061,1.56615158,86.23129565
281,35.56758673,3.7177701,1.540062271,1.550373651,85.08709664
282,38.31065337,3.566465564,1.454259049,1.575337889,85.56121767
283,42.93008408,3.738019785,1.712432603,1.545405593,86.4470547
284,28.81092251,3.761058575,1.787010695,1.589201119,85.30941723
285,45,3.755979045,1.264203162,1.574148795,85.51779787
286,25.239561,3.808078073,1.100630114,1.54184897,85.93103045
287,34.24107452,3.783392215,0.949138388,1.563315818,86.04169525
288,37.94158603,3.745918008,1.652397398,1.552956872,85.47423056
289,36.40495934,3.692983429,1.168990018,1.57288349,85.2512449
290,31.8865024,3.533903907,0.854132822,1.591809009,86.21118493
291,33.95938875,3.742961822,1.616573581,1.525996551,86.31944983
292,32.53499533,3.720768769,2.247899855,1.564300522,85.88942903
293,32.05317622,3.727157884,1.498178727,1.557297344,85.39265907
294,39.24801049,3.572325142,1.751547232,1.572426802,84.89586714
295,36.78507743,3.591894346,1.524548808,1.561763933,84.8347778
296,31.53545202,3.805315285,1.470333104,1.540960613,85.46125705
297,39.49799938,3.696044485,1.775722945,1.548118921,85.35919911
298,36.5364976,3.76815007,1.412917637,1.537079483,85.8007993
299,39.06431059,3.702831838,1.580217694,1.573020143,85.37522505
300,38.14814421,3.702975614,1.596509342,1.550426233,84.24845985
301,30.85502495,3.793828381,1.299572864,1.586523814,85.47597381
302,32.1990948,3.648395527,1.797612705,1.545786784,84.40096969
303,38.73646803,3.709612078,1.447512073,1.531331865,84.65801436
304,38.05185133,3.653772471,1.273276452,1.513725712,84.9251001
305,34.89549203,3.656550377,1.660952953,1.506437206,85.74783374
306,35.58663692,3.669082788,1.230459605,1.509317281,86.25495928
307,41.38832448,3.722213377,1.508454347,1.544842533,84.95336153
308,32.04214306,3.652125138,1.497264301,1.5481745,84.50840169
309,37.73548691,3.825575613,1.82576867,1.504876186,84.81725282
310,33.98903674,3.61053927,1.64240947,1.552900766,84.94382771
311,33.91159398,3.681312836,1.492491912,1.523838779,84.28966619
312,40.49388426,3.656026894,1.74532989,1.53493586,85.29760568
313,39.12708174,3.844697788,1.917062265,1.562744413,84.46503538
314,39.06754818,3.719655478,1.667343092,1.546936786,84.54887154
315,41.52739404,3.803184454,1.503105786,1.522129387,84.58296213
316,35.10501921,3.551443963,1.10644913,1.508176155,84.41079331
317,38.40976486,3.726705027,1.180465901,1.481463692,84.56947025
318,33.44866622,3.78896308,1.408432589,1.508616934,83.79137341
319,36.62083176,3.708228399,1.317146339,1.517277395,83.77084912
320,34.34928473,3.806548038,1.443908609,1.500256409,83.44992288
321,35.48497982,3.648271155,1.516994977,1.515874861,84.16975062
322,37.97578513,3.840934744,1.658907826,1.518537038,84.28946825
323,30.90889658,3.929889812,1.478850367,1.51100288,84.07888643
324,45,3.663716144,1.645950493,1.500999948,84.63724622
325,29.96991309,3.655449748,1.519342324,1.515873093,83.74720199
326,28.92905694,3.845338448,0.90736003,1.519838813,84.03437083
327,40.79055437,3.857957215,1.218199382,1.487692018,83.10414956
328,38.95831347,3.647713997,1.456773733,1.536218648,83.40645015
329,38.12059909,3.657981318,1.137091577,1.504528237,83.89776888
330,38.14172755,3.671821539,1.679978619,1.505376992,83.92455106
331,34.93876614,3.565554949,1.95922525,1.517664288,83.30301653
332,30.51372814,3.608134805,1.865628556,1.506664323,83.36420037
333,35.37902279,3.599585923,1.435967139,1.519562733,82.59106313
334,31.61419144,3.623220243,1.947217841,1.504742483,83.1214854
335,39.87559867,3.696531511,1.544600237,1.485251253,83.69519158
336,34.26471309,3.723421473,1.398874209,1.503230071,83.48760251
337,30.87251402,3.855050049,1.315979201,1.471625476,83.40033286
338,33.39307079,3.600164596,1.409259094,1.495171194,83.12488684
339,37.06465727,3.79843224,1.383546954,1.4908354,83.05353158
340,32.18137724,3.678601116,1.551124867,1.485837663,82.66983943
341,30.88889802,3.695053629,1.548172194,1.48592925,83.29941421
342,36.21843606,3.767481949,1.500913806,1.449363019,83.11048647
343,36.22483286,3.587727798,1.631081451,1.474525502,83.09600942
344,32.46528412,3.738240975,1.857193882,1.485856898,82.53698258
345,32.64480847,3.716645221,1.784866241,1.485697128,81.67332854
346,36.16024969,3.749245126,1.054530609,1.460446497,83.24857636
347,27.75957829,3.728916864,0.73382366,1.504814157,82.41058127
348,27.96268113,3.945530014,1.780295973,1.460676503,82.16861212
349,31.40777889,3.636226002,1.08993639,1.495889144,82.89673946
350,33.93276424,3.646900304,1.432570379,1.483543887,82.30399368
351,36.55453783,3.637685947,1.148966092,1.460575454,82.97996819
352,42.37678108,3.644452288,0.959405869,1.507506218,82.70850297
353,39.28829812,3.636261287,1.662438818,1.446627263,82.69178466
354,34.20030735,3.818901653,1.727746548,1.487383083,81.61702214
355,34.90491896,3.842050425,1.32704688,1.487511646,82.85597199
356,29.98735318,3.642925371,0.722687312,1.452587596,82.33062527
357,34.90743432,3.616764443,1.336126666,1.492349306,81.96536143
358,33.55670681,3.747141556,1.617541202,1.45799907,82.17169423
359,36.6135928,3.644777696,1.056326529,1.467273873,81.16188238
360,30.86384528,3.763293182,1.555007976,1.465206437,82.20432641
361,37.59673257,3.720292302,1.495407045,1.455813825,81.43531425
362,42.66369457,3.548425589,1.67378745,1.473216165,81.22366486
363,34.45619926,3.85475052,1.535874111,1.471369774,81.08882041
364,37.00855861,3.879587767,1.208079318,1.419029361,82.35634419
365,38.45071996,3.638721131,1.85897145,1.478586805,81.4353683
366,32.99389764,3.661229844,1.452441128,1.41775016,82.46686385
367,36.12046241,3.728586539,1.491808638,1.470150924,81.38209927
368,35.062962,3.733445679,1.220019612,1.470534103,80.74632102
369,35.48838049,3.765854427,1.367015325,1.424680671,80.99173778
370,31.13495108,3.901020454,1.234559186,1.436783714,82.11790581
371,35.12255087,3.682305277,1.448116182,1.421385907,81.37205091
372,37.48999146,3.620170276,2.013512544,1.437701579,81.12585635
373,42.25571804,3.562068077,1.088429657,1.434339314,81.43000911
374,39.79635413,3.626906996,1.015931581,1.454593211,81.55089137
375,45,3.696687303,1.941351098,1.463706175,81.80869941
376,31.16326219,3.879455786,1.437202897,1.463913676,81.92424961
377,39.36160318,3.64823887,1.299278178,1.423256639,80.97011568
378,35.91671003,3.722378795,1.811971406,1.428815563,80.43697616
379,45,3.69835771,1.318315338,1.397831236,80.84326742
380,30.95850857,3.818839327,2.047802914,1.413882599,81.13014025
381,30.80139079,3.952693243,1.703377761,1.447797033,80.46812054
382,32.00303677,3.646913123,1.353626578,1.459311656,80.42142454
383,25,3.651056056,2.147192464,1.400813023,81.02189394
384,32.37122489,3.804416088,1.318285523,1.412150715,80.77567382
385,31.20433669,3.768189149,1.722628612,1.421971885,80.7663985
386,35.75196893,3.884670733,1.589787774,1.426603223,80.32075233
387,36.70877988,3.758392819,1.890522387,1.40330793,80.53479964
388,44.3808542,3.664070791,1.968453359,1.426481221,80.13788343
389,39.75211919,3.759065483,1.509601245,1.407023213,80.99509921
390,32.11548172,3.810870358,1.273974639,1.414710955,81.01762467
391,30.50792664,3.782048218,1.637991643,1.424425685,79.52690607
392,37.45959586,3.750727403,1.296685389,1.412128445,79.93524457
393,28.39883396,3.806667469,2.104016174,1.401772282,79.60173537
394,44.15729383,3.816929559,1.540960599,1.406807804,79.97498803
395,40.8972006,3.838215899,1.390403535,1.405732741,80.20828102
396,32.65412174,3.764870989,1.555404092,1.398599779,79.47517739
397,26.43432735,3.683288192,1.095862113,1.399324079,79.68907009
398,41.76936187,3.714671369,1.208515788,1.434972943,79.59802131
399,34.42730077,3.820650897,1.860124172,1.412718389,80.15363366
400,41.18908156,3.618306433,1.302931716,1.394090394,80.03467217
401,27.02786171,3.736867331,1.185926705,1.412439088,79.58913122
402,32.00312489,3.660666119,1.660995826,1.39032361,79.98841044
403,35.0262185,3.702874482,1.855711246,1.418962493,79.57665996
404,35.23490297,3.827845186,1.715685993,1.401392844,79.66417244
405,32.74967264,3.719109907,1.798814306,1.390353957,80.58672605
406,38.11424966,3.704643655,1.272961473,1.399954339,80.37023053
407,29.66189785,3.564014386,1.0734568,1.358082477,79.00020938
408,34.28810257,3.774625357,1.950400096,1.365464651,80.01486621
409,35.60147816,3.764548418,1.403196048,1.3626215,79.95569828
410,37.57219417,3.916325472,1.424750095,1.387858862,78.92586836
411,38.55807439,3.669222177,1.898458243,1.4181503,79.85938882
412,29.37678954,3.721915033,1.666869003,1.426626003,80.16896596
413,27.32942915,3.724938368,1.636766332,1.393261022,78.7887276
414,41.38838411,3.857745328,2.149500703,1.389016889,78.84124859
415,36.66157006,3.690470447,1.306944531,1.341478845,79.75883073
416,31.25756732,3.727902153,1.778352038,1.365146524,79.33574766
417,42.75575988,3.760789651,1.517103937,1.358744325,79.42573814
418,35.57837317,3.718660912,1.580577684,1.360583048,79.27029461
419,40.89648592,3.655356639,1.958540528,1.368137124,79.24534796
420,35.33759241,3.719408999,1.652350727,1.360558188,78.33676394
421,45,3.807363175,1.661488824,1.328914004,79.47365885
422,43.77670421,3.59734847,1.821752201,1.381958205,79.484795
423,33.75517926,3.713296967,1.390514181,1.344045139,78.73530463
424,39.85785475,3.629987919,1.2482371,1.368784937,78.77826153
425,38.22687975,3.819504663,1.186557242,1.403981653,77.98444625
426,41.84315779,3.54768131,0.910093023,1.342612308,78.95712738
427,30.1753827,3.644107815,2.116862139,1.30889425,78.93602872
428,38.4302573,3.737721188,1.16903749,1.352279916,78.56890449
429,40.29212243,3.856552403,1.433623913,1.378519193,79.11217668
430,26.20630257,3.693424974,1.41695601,1.394166949,78.33296138
431,29.08370744,3.644480047,1.592222009,1.328909008,78.73230296
432,25,3.888115707,1.744721164,1.361933984,77.89016783
433,33.65296583,3.55519861,1.758142047,1.341193791,78.33822392
434,38.58771128,3.480119404,1.325076768,1.346881033,78.21282287
435,42.51178526,3.744001445,1.449863486,1.400386867,78.36265396
436,35.3704739,3.649794578,1.584773985,1.315940593,78.01523654
437,43.14307773,3.597876718,1.425392662,1.349574793,78.0842637
